step,train_loss,eval_rmse,grad_norm,step_time
0,,1.202163e-01,,
1,2.080462e-02,1.201162e-01,1.190734e-03,13.041
2,2.356361e-02,,2.754199e-03,0.027
3,2.082555e-02,,2.647087e-03,0.025
4,2.111559e-02,,2.918657e-03,0.025
5,1.907063e-02,,2.506584e-03,0.025
6,2.340425e-02,,2.348150e-03,0.025
7,2.225470e-02,,2.341837e-03,0.025
8,2.083567e-02,,2.745004e-03,0.025
9,1.974585e-02,,2.496538e-03,0.025
10,2.191067e-02,1.190682e-01,2.274526e-03,0.025
11,2.619633e-02,,2.927808e-03,0.029
12,2.317283e-02,,2.918404e-03,0.025
13,1.988494e-02,,3.143415e-03,0.025
14,2.622385e-02,,3.502650e-03,0.025
15,2.332738e-02,,2.561175e-03,0.025
16,2.144259e-02,,3.015934e-03,0.025
17,2.565543e-02,,3.331171e-03,0.025
18,2.115626e-02,,3.192600e-03,0.025
19,2.074036e-02,,3.734998e-03,0.025
20,2.202546e-02,1.175398e-01,3.181885e-03,0.025
21,2.234904e-02,,3.637943e-03,0.027
22,2.137449e-02,,3.280956e-03,0.025
23,2.567750e-02,,3.132935e-03,0.025
24,1.924020e-02,,2.292802e-03,0.025
25,2.023406e-02,,3.426604e-03,0.025
26,2.281364e-02,,3.464447e-03,0.025
27,2.179378e-02,,2.363464e-03,0.025
28,2.186852e-02,,2.345836e-03,0.025
29,2.246216e-02,,3.496771e-03,0.025
30,2.092548e-02,1.154757e-01,3.097549e-03,0.025
31,2.143356e-02,,3.307752e-03,0.027
32,2.428490e-02,,3.444751e-03,0.026
33,2.007222e-02,,4.794303e-03,0.025
34,2.324514e-02,,4.003648e-03,0.027
35,1.959438e-02,,4.290151e-03,0.026
36,2.014145e-02,,3.177886e-03,0.026
37,2.044020e-02,,2.337668e-03,0.027
38,1.802544e-02,,5.287708e-03,0.032
39,2.260113e-02,,5.432990e-03,0.032
40,2.194095e-02,1.127038e-01,4.844013e-03,0.031
41,1.823309e-02,,4.691015e-03,0.035
42,2.015024e-02,,3.289606e-03,0.033
43,1.619749e-02,,5.510044e-03,0.034
44,1.868767e-02,,4.405396e-03,0.034
45,1.919336e-02,,3.104090e-03,0.033
46,1.767423e-02,,4.884146e-03,0.034
47,1.632490e-02,,3.512896e-03,0.034
48,1.966001e-02,,4.403615e-03,0.034
49,1.918606e-02,,5.203990e-03,0.034
50,1.666223e-02,1.091079e-01,5.438496e-03,0.034
51,1.961161e-02,,4.542124e-03,0.036
52,1.662240e-02,,4.505996e-03,0.035
53,1.855304e-02,,5.846837e-03,0.035
54,1.685057e-02,,6.491155e-03,0.034
55,1.840079e-02,,5.091395e-03,0.035
56,1.659481e-02,,5.272345e-03,0.034
57,1.543784e-02,,5.508265e-03,0.038
58,1.524605e-02,,4.759630e-03,0.035
59,1.680506e-02,,5.080085e-03,0.038
60,1.747935e-02,1.044370e-01,5.397901e-03,0.039
61,1.876983e-02,,3.948247e-03,0.037
62,1.928722e-02,,5.759299e-03,0.039
63,1.745050e-02,,4.384640e-03,0.037
64,1.213353e-02,,4.672777e-03,0.037
65,1.525817e-02,,5.068719e-03,0.039
66,1.773357e-02,,3.027573e-03,0.039
67,1.934030e-02,,3.757782e-03,0.040
68,1.835963e-02,,6.799960e-03,0.040
69,1.890517e-02,,3.121935e-03,0.040
70,1.548311e-02,9.896359e-02,4.291267e-03,0.041
71,1.511799e-02,,4.866062e-03,0.042
72,1.701792e-02,,5.494221e-03,0.041
73,1.703323e-02,,3.533873e-03,0.042
74,1.518395e-02,,3.918166e-03,0.041
75,1.595088e-02,,1.666842e-03,0.042
76,1.974032e-02,,1.026367e-03,0.040
77,1.388425e-02,,2.680769e-03,0.042
78,1.787574e-02,,1.508165e-03,0.044
79,1.804833e-02,,2.093229e-03,0.043
80,1.631200e-02,9.353357e-02,1.358514e-03,0.047
81,1.339185e-02,,2.905388e-03,0.045
82,1.321702e-02,,3.253716e-03,0.046
83,1.943819e-02,,1.415458e-03,0.044
84,1.287116e-02,,2.656800e-03,0.044
85,1.203299e-02,,3.405658e-03,0.046
86,2.024459e-02,,3.434592e-03,0.046
87,1.202352e-02,,1.492893e-03,0.044
88,1.164730e-02,,2.777879e-03,0.044
89,1.597320e-02,,1.650506e-03,0.044
90,1.691533e-02,8.987117e-02,1.709102e-03,0.046
91,1.521406e-02,,1.208563e-03,0.046
92,1.492171e-02,,1.558820e-03,0.047
93,1.185002e-02,,1.199524e-03,0.045
94,1.144523e-02,,2.630424e-03,0.045
95,1.338115e-02,,5.820140e-04,0.045
96,1.349099e-02,,1.438011e-03,0.046
97,1.357338e-02,,8.873071e-04,0.046
98,1.435739e-02,,1.084425e-03,0.046
99,1.673553e-02,,1.223865e-03,0.043
100,1.595952e-02,8.784476e-02,1.868807e-03,0.045
101,1.461142e-02,,1.432277e-03,0.046
102,1.195906e-02,,1.660500e-03,0.045
103,1.656187e-02,,2.070574e-03,0.046
104,9.970091e-03,,2.030401e-03,0.045
105,1.730322e-02,,1.433772e-03,0.045
106,1.336527e-02,,1.310582e-03,0.045
107,1.552306e-02,,1.717729e-03,0.043
108,1.182479e-02,,7.629112e-04,0.045
109,1.328578e-02,,2.386426e-03,0.046
110,1.125575e-02,8.677518e-02,8.406596e-04,0.046
111,1.692284e-02,,1.863966e-03,0.046
112,1.308394e-02,,7.156495e-04,0.045
113,1.735973e-02,,2.198475e-03,0.045
114,1.195004e-02,,7.158562e-04,0.046
115,1.549769e-02,,1.385759e-03,0.044
116,1.333199e-02,,9.363838e-04,0.042
117,1.741475e-02,,1.853979e-03,0.044
118,1.266359e-02,,8.465683e-04,0.047
119,1.452355e-02,,1.162145e-03,0.047
120,1.365842e-02,8.702611e-02,8.628500e-04,0.045
121,1.514714e-02,,1.296399e-03,0.048
122,1.016553e-02,,4.264930e-03,0.044
123,1.365989e-02,,1.193864e-03,0.045
124,1.306124e-02,,1.561649e-03,0.045
125,2.175857e-02,,5.655077e-03,0.044
126,1.379300e-02,,8.213048e-04,0.046
127,1.664233e-02,,2.120848e-03,0.045
128,1.144840e-02,,1.446158e-03,0.046
129,9.957019e-03,,3.430682e-03,0.046
130,1.511042e-02,8.732475e-02,1.072160e-03,0.045
131,1.055435e-02,,3.317263e-03,0.047
132,1.531128e-02,,9.858326e-04,0.046
133,1.379661e-02,,7.052079e-04,0.046
134,1.697152e-02,,1.751618e-03,0.046
135,1.620872e-02,,5.498184e-04,0.048
136,1.446281e-02,,8.953137e-04,0.046
137,1.173788e-02,,2.455174e-03,0.046
138,1.343139e-02,,1.838512e-03,0.045
139,1.239420e-02,,1.227989e-03,0.046
140,1.505662e-02,8.668177e-02,6.523530e-04,0.044
141,1.797677e-02,,2.229679e-03,0.045
142,1.376724e-02,,1.118023e-03,0.044
143,1.480953e-02,,1.623152e-03,0.046
144,1.381266e-02,,1.154008e-03,0.045
145,1.160321e-02,,2.547004e-03,0.044
146,1.739270e-02,,2.636010e-03,0.046
147,1.202741e-02,,4.214290e-03,0.046
148,1.540324e-02,,7.297688e-04,0.047
149,1.566548e-02,,1.568437e-03,0.044
150,1.475455e-02,8.575752e-02,1.049281e-03,0.048
151,1.390775e-02,,5.396731e-04,0.049
152,1.254413e-02,,2.831664e-03,0.045
153,1.463347e-02,,8.349598e-04,0.046
154,1.306372e-02,,1.116181e-03,0.050
155,1.267023e-02,,1.977551e-03,0.046
156,1.253215e-02,,1.014144e-03,0.047
157,1.014412e-02,,1.588392e-03,0.047
158,9.285854e-03,,3.151905e-03,0.047
159,1.219787e-02,,7.999916e-04,0.046
160,1.134896e-02,8.400884e-02,4.982384e-04,0.046
161,1.086051e-02,,2.510626e-03,0.047
162,1.564018e-02,,2.161946e-03,0.045
163,1.052666e-02,,3.898823e-04,0.046
164,1.420801e-02,,5.781729e-04,0.048
165,1.309053e-02,,1.417134e-03,0.046
166,1.420266e-02,,7.431019e-04,0.048
167,1.081163e-02,,4.519983e-04,0.047
168,1.407580e-02,,9.930003e-04,0.048
169,1.536553e-02,,5.868936e-04,0.047
170,1.078160e-02,8.283883e-02,8.851570e-04,0.048
171,1.176579e-02,,5.825118e-04,0.050
172,1.585756e-02,,2.083006e-03,0.044
173,1.097013e-02,,1.660313e-03,0.047
174,1.459085e-02,,6.992485e-04,0.045
175,1.073392e-02,,2.856396e-04,0.045
176,1.188971e-02,,6.977262e-04,0.045
177,1.448868e-02,,6.940068e-04,0.047
178,1.497752e-02,,1.406163e-03,0.046
179,1.503743e-02,,1.244559e-03,0.048
180,1.442235e-02,8.353096e-02,3.989264e-04,0.046
181,1.378953e-02,,1.110643e-03,0.046
182,1.591530e-02,,9.740835e-04,0.050
183,1.240435e-02,,4.041651e-04,0.046
184,8.279200e-03,,2.116396e-03,0.043
185,1.640007e-02,,1.410288e-03,0.046
186,1.574782e-02,,4.487698e-04,0.047
187,1.389240e-02,,5.095071e-04,0.051
188,1.482313e-02,,1.911364e-03,0.046
189,1.156804e-02,,2.991854e-03,0.047
190,1.207627e-02,8.418010e-02,5.660521e-04,0.045
191,1.443443e-02,,8.556231e-04,0.047
192,9.632095e-03,,7.220922e-04,0.046
193,1.479375e-02,,2.878545e-04,0.046
194,1.370245e-02,,5.012921e-04,0.046
195,1.367637e-02,,1.214227e-03,0.046
196,1.471756e-02,,4.059707e-04,0.047
197,1.393302e-02,,7.137604e-04,0.047
198,1.789363e-02,,2.787032e-03,0.047
199,1.318107e-02,,6.754902e-04,0.046
200,1.211515e-02,8.457793e-02,7.530073e-04,0.045
201,1.287290e-02,,1.133885e-03,0.048
202,1.559671e-02,,1.006788e-03,0.046
203,1.309940e-02,,1.861160e-03,0.048
204,1.655107e-02,,9.931317e-04,0.048
205,1.480142e-02,,5.032404e-04,0.046
206,1.744067e-02,,6.285706e-04,0.047
207,1.665446e-02,,6.939883e-04,0.046
208,1.466379e-02,,8.654722e-04,0.047
209,1.324068e-02,,2.825227e-04,0.044
210,1.118170e-02,8.496366e-02,9.964808e-04,0.043
211,1.744695e-02,,1.078115e-03,0.048
212,1.392739e-02,,2.195624e-03,0.046
213,1.422661e-02,,8.443414e-04,0.047
214,1.658211e-02,,5.591921e-04,0.049
215,1.492760e-02,,3.334839e-04,0.047
216,1.353814e-02,,1.586771e-03,0.046
217,1.647903e-02,,5.213356e-04,0.046
218,1.347986e-02,,9.066792e-04,0.047
219,1.367423e-02,,1.847746e-03,0.048
220,1.198795e-02,8.439529e-02,1.356663e-03,0.050
221,1.204130e-02,,1.437578e-03,0.048
222,1.073952e-02,,1.424312e-03,0.043
223,1.599966e-02,,2.455835e-04,0.048
224,1.654838e-02,,9.582515e-04,0.047
225,1.169037e-02,,1.384161e-03,0.049
226,1.699988e-02,,7.846694e-04,0.047
227,1.879200e-02,,1.838500e-03,0.044
228,8.778217e-03,,9.888494e-04,0.045
229,1.698257e-02,,1.764738e-03,0.045
230,1.534010e-02,8.325943e-02,4.051962e-04,0.046
231,9.002155e-03,,1.272324e-03,0.047
232,1.114020e-02,,1.803927e-04,0.047
233,1.752218e-02,,2.698541e-03,0.049
234,1.204208e-02,,6.793138e-04,0.046
235,1.079566e-02,,1.483855e-03,0.045
236,1.279344e-02,,6.205157e-04,0.048
237,1.946677e-02,,9.740933e-04,0.045
238,1.332311e-02,,5.365372e-04,0.047
239,1.150694e-02,,9.261375e-04,0.046
240,1.362976e-02,8.352999e-02,3.033486e-04,0.051
241,1.022766e-02,,1.194850e-03,0.048
242,9.107467e-03,,1.071405e-03,0.044
243,1.570630e-02,,1.077819e-03,0.045
244,8.715173e-03,,1.459402e-03,0.046
245,1.346872e-02,,7.289240e-04,0.047
246,1.574751e-02,,9.672575e-04,0.045
247,8.760916e-03,,2.539602e-03,0.047
248,1.368672e-02,,4.839254e-04,0.048
249,1.682232e-02,,1.546381e-03,0.048
250,1.210316e-02,8.306455e-02,2.378534e-04,0.049
251,1.658633e-02,,1.461759e-03,0.047
252,1.231167e-02,,7.051699e-04,0.044
253,1.126890e-02,,7.630149e-04,0.048
254,1.299656e-02,,3.669201e-04,0.050
255,1.172011e-02,,4.529576e-04,0.048
256,1.230181e-02,,9.049901e-04,0.051
257,1.409358e-02,,4.296103e-04,0.047
258,1.608991e-02,,3.261110e-04,0.047
259,1.318852e-02,,5.859311e-04,0.046
260,1.683157e-02,8.346438e-02,6.225791e-04,0.048
261,1.475453e-02,,3.889382e-04,0.049
262,1.817403e-02,,1.835233e-03,0.046
263,1.395686e-02,,7.675996e-04,0.046
264,1.746052e-02,,1.162842e-03,0.047
265,1.571504e-02,,4.479180e-04,0.050
266,1.079357e-02,,9.961773e-04,0.050
267,1.221385e-02,,1.464659e-03,0.049
268,9.577876e-03,,1.942304e-03,0.044
269,1.473842e-02,,2.467713e-04,0.046
270,1.779793e-02,8.393053e-02,2.039442e-03,0.044
271,1.190119e-02,,5.829238e-04,0.050
272,1.175253e-02,,2.035241e-03,0.046
273,1.440531e-02,,8.982476e-04,0.047
274,1.157253e-02,,4.512440e-04,0.047
275,1.542533e-02,,3.301615e-04,0.049
276,1.285740e-02,,1.122142e-03,0.052
277,1.124452e-02,,1.651466e-03,0.049
278,1.715073e-02,,4.444850e-04,0.049
279,1.282898e-02,,4.167472e-04,0.049
280,1.601285e-02,8.310539e-02,1.525552e-03,0.048
281,1.035765e-02,,3.533927e-04,0.047
282,1.546591e-02,,6.269959e-04,0.046
283,1.725219e-02,,1.468157e-03,0.047
284,1.259993e-02,,3.309832e-04,0.047
285,1.172443e-02,,6.268017e-04,0.052
286,1.396824e-02,,5.369260e-04,0.048
287,1.534337e-02,,3.342220e-04,0.045
288,1.776328e-02,,2.008350e-03,0.047
289,1.247513e-02,,4.365298e-04,0.051
290,1.474346e-02,8.353215e-02,6.487148e-04,0.048
291,1.783399e-02,,9.849572e-04,0.048
292,1.599485e-02,,1.021519e-03,0.047
293,1.352772e-02,,3.719836e-04,0.048
294,1.166485e-02,,3.893651e-04,0.047
295,1.377920e-02,,5.595729e-04,0.047
296,1.632187e-02,,6.842322e-04,0.049
297,1.686156e-02,,6.107369e-04,0.048
298,1.731382e-02,,9.891342e-04,0.045
299,1.501656e-02,,3.250345e-04,0.049
300,1.602065e-02,8.453305e-02,6.495481e-04,0.046
301,1.157288e-02,,2.095568e-03,0.047
302,1.791578e-02,,8.221930e-04,0.047
303,1.283124e-02,,5.620856e-04,0.051
304,1.441995e-02,,2.592617e-04,0.046
305,1.579387e-02,,4.183763e-04,0.047
306,1.708357e-02,,4.341117e-04,0.049
307,1.106592e-02,,1.653650e-03,0.046
308,1.073772e-02,,1.594027e-03,0.049
309,1.710513e-02,,7.104506e-04,0.048
310,1.586833e-02,8.404988e-02,4.610766e-04,0.047
311,1.200801e-02,,9.731126e-04,0.048
312,1.303085e-02,,1.367569e-03,0.051
313,1.577509e-02,,9.454759e-04,0.051
314,1.380147e-02,,5.375672e-04,0.048
315,1.355710e-02,,3.098824e-04,0.050
316,1.343435e-02,,2.464040e-03,0.048
317,1.544529e-02,,4.109071e-04,0.048
318,1.197368e-02,,2.831808e-04,0.050
319,1.448417e-02,,1.013220e-03,0.052
320,1.682637e-02,8.321724e-02,2.011459e-03,0.050
321,1.115333e-02,,1.209800e-03,0.046
322,1.150519e-02,,4.040152e-04,0.046
323,1.466036e-02,,4.884706e-04,0.048
324,1.309860e-02,,1.868530e-03,0.047
325,1.869462e-02,,1.839183e-03,0.048
326,1.249418e-02,,8.779952e-04,0.049
327,1.279192e-02,,2.935846e-04,0.049
328,1.212778e-02,,2.783281e-04,0.049
329,1.328233e-02,,5.554187e-04,0.049
330,1.033504e-02,8.324210e-02,1.508351e-03,0.049
331,1.345089e-02,,9.904596e-04,0.051
332,1.386478e-02,,7.566716e-04,0.049
333,1.423758e-02,,7.783858e-04,0.047
334,1.748838e-02,,1.962407e-03,0.045
335,1.350197e-02,,8.315343e-04,0.048
336,1.440479e-02,,5.522363e-04,0.050
337,1.645540e-02,,1.434180e-03,0.047
338,1.210099e-02,,3.298358e-04,0.048
339,9.065053e-03,,1.648503e-03,0.045
340,1.327009e-02,8.303107e-02,3.132336e-04,0.046
341,1.483104e-02,,7.752046e-04,0.048
342,1.449342e-02,,1.329586e-03,0.049
343,9.933109e-03,,1.363390e-03,0.046
344,1.476674e-02,,6.313759e-04,0.048
345,1.198951e-02,,3.573111e-04,0.051
346,1.245543e-02,,1.041165e-03,0.049
347,1.231577e-02,,7.676482e-04,0.052
348,1.435574e-02,,4.379918e-04,0.053
349,1.244426e-02,,4.090369e-04,0.048
350,1.006882e-02,8.328221e-02,5.372293e-04,0.053
351,1.806381e-02,,8.844454e-04,0.050
352,1.624157e-02,,6.725968e-04,0.047
353,1.719934e-02,,1.524166e-03,0.045
354,1.161016e-02,,6.425493e-04,0.048
355,1.497675e-02,,3.864535e-04,0.049
356,1.659650e-02,,7.648099e-04,0.050
357,1.293482e-02,,6.420656e-04,0.050
358,1.569028e-02,,7.875052e-04,0.051
359,1.418771e-02,,5.849528e-04,0.045
360,1.108352e-02,8.376291e-02,1.327572e-03,0.048
361,1.742954e-02,,1.141364e-03,0.048
362,1.335830e-02,,6.841875e-04,0.048
363,1.350886e-02,,2.922024e-04,0.046
364,1.365624e-02,,2.535670e-04,0.048
365,8.878679e-03,,2.400071e-03,0.047
366,1.099686e-02,,1.440483e-03,0.049
367,1.360910e-02,,5.987865e-04,0.048
368,1.228207e-02,,5.925286e-04,0.048
369,1.231988e-02,,7.446665e-04,0.054
370,1.693202e-02,8.315818e-02,1.000798e-03,0.050
371,1.366127e-02,,4.825713e-04,0.050
372,1.583888e-02,,7.027790e-04,0.051
373,1.380684e-02,,7.552579e-04,0.052
374,1.442952e-02,,7.009274e-04,0.050
375,1.351505e-02,,6.401224e-04,0.051
376,1.357819e-02,,2.232146e-03,0.052
377,1.138347e-02,,1.422457e-03,0.053
378,1.333434e-02,,3.877361e-04,0.049
379,1.460604e-02,,6.551600e-04,0.047
380,1.521950e-02,8.312145e-02,4.488810e-04,0.046
381,1.985815e-02,,1.667517e-03,0.044
382,1.622062e-02,,3.395316e-04,0.048
383,9.439367e-03,,1.240965e-03,0.052
384,1.741160e-02,,1.576991e-03,0.049
385,1.233386e-02,,3.341868e-04,0.047
386,1.497850e-02,,3.824816e-04,0.051
387,1.238740e-02,,7.785829e-04,0.048
388,1.470673e-02,,3.191764e-04,0.049
389,1.558117e-02,,3.231962e-04,0.050
390,1.567689e-02,8.382227e-02,4.975926e-04,0.050
391,1.547946e-02,,8.289678e-04,0.049
392,1.204017e-02,,4.469614e-04,0.050
393,1.230469e-02,,1.099998e-03,0.049
394,1.216023e-02,,4.069070e-04,0.045
395,1.154705e-02,,1.167304e-03,0.049
396,1.241859e-02,,9.325951e-04,0.046
397,1.380517e-02,,4.083354e-04,0.050
398,1.544896e-02,,2.362733e-04,0.050
399,1.429998e-02,,2.348442e-04,0.050
400,1.146827e-02,8.351057e-02,9.763505e-04,0.048
401,1.087310e-02,,1.378914e-03,0.054
402,1.407141e-02,,4.122868e-04,0.050
403,1.573789e-02,,4.598024e-04,0.050
404,1.628782e-02,,8.041500e-04,0.049
405,1.431691e-02,,5.532971e-04,0.051
406,1.289250e-02,,6.464389e-04,0.049
407,1.207524e-02,,5.224499e-04,0.051
408,2.062308e-02,,9.830666e-04,0.045
409,1.396636e-02,,7.290485e-04,0.049
410,1.152705e-02,8.296247e-02,1.039054e-03,0.052
411,1.632822e-02,,5.630991e-04,0.048
412,1.622451e-02,,9.374701e-04,0.051
413,1.179053e-02,,1.751500e-03,0.048
414,1.794723e-02,,1.821182e-03,0.048
415,1.549553e-02,,5.645700e-04,0.050
416,1.620093e-02,,1.098838e-03,0.049
417,1.321578e-02,,9.132735e-04,0.050
418,1.715637e-02,,6.218936e-04,0.046
419,1.268774e-02,,6.728899e-04,0.050
420,1.585689e-02,8.354985e-02,9.191312e-04,0.048
421,1.277081e-02,,5.439609e-04,0.047
422,1.315777e-02,,2.797967e-04,0.045
423,1.425168e-02,,4.489967e-04,0.046
424,9.533914e-03,,3.320937e-03,0.048
425,1.340447e-02,,2.477072e-04,0.051
426,1.519975e-02,,8.714031e-04,0.048
427,1.338915e-02,,3.858442e-04,0.054
428,1.183624e-02,,1.902276e-03,0.054
429,1.422175e-02,,3.934371e-04,0.051
430,1.402657e-02,8.247887e-02,1.079386e-03,0.050
431,1.726921e-02,,1.024582e-03,0.049
432,1.319125e-02,,4.351700e-04,0.052
433,1.168391e-02,,4.663835e-04,0.047
434,1.472309e-02,,2.243146e-04,0.047
435,1.110202e-02,,6.024091e-04,0.047
436,1.076886e-02,,3.556655e-04,0.049
437,9.916905e-03,,5.719441e-04,0.055
438,1.079400e-02,,4.260373e-04,0.046
439,1.732571e-02,,1.406760e-03,0.051
440,1.198690e-02,8.243431e-02,7.945136e-04,0.049
441,1.059702e-02,,1.928828e-03,0.051
442,1.312598e-02,,8.866374e-04,0.052
443,1.053620e-02,,4.303641e-04,0.050
444,1.044571e-02,,3.866074e-04,0.053
445,1.713643e-02,,1.795848e-03,0.049
446,1.615593e-02,,6.752628e-04,0.053
447,1.173933e-02,,4.958131e-04,0.053
448,1.185492e-02,,7.820052e-04,0.053
449,1.663683e-02,,1.588402e-03,0.053
450,1.495758e-02,8.282752e-02,9.130297e-04,0.051
451,1.569885e-02,,8.325106e-04,0.053
452,1.540539e-02,,9.065816e-04,0.048
453,1.093589e-02,,1.054656e-03,0.055
454,1.277712e-02,,5.248504e-04,0.051
455,1.727716e-02,,8.644500e-04,0.052
456,1.350746e-02,,2.860901e-04,0.051
457,1.009871e-02,,7.711171e-04,0.051
458,1.447428e-02,,9.450232e-04,0.050
459,1.732545e-02,,3.539315e-04,0.051
460,1.171850e-02,8.357149e-02,6.378641e-04,0.050
461,1.327215e-02,,4.077987e-04,0.051
462,1.678871e-02,,7.525635e-04,0.048
463,1.302581e-02,,3.193187e-04,0.048
464,1.351760e-02,,2.342263e-04,0.052
465,1.235740e-02,,4.055869e-04,0.054
466,1.147080e-02,,6.588360e-04,0.049
467,1.043046e-02,,6.451443e-04,0.045
468,1.029866e-02,,1.634219e-03,0.046
469,1.351999e-02,,3.594474e-04,0.052
470,1.032473e-02,8.272699e-02,7.795754e-04,0.050
471,1.585628e-02,,4.274377e-04,0.051
472,9.937676e-03,,1.487309e-03,0.052
473,1.193281e-02,,3.528154e-04,0.051
474,1.529170e-02,,1.198683e-03,0.049
475,1.170001e-02,,3.302651e-04,0.052
476,1.288481e-02,,3.730337e-04,0.053
477,1.533363e-02,,9.347393e-04,0.052
478,1.545441e-02,,5.716156e-04,0.056
479,9.666011e-03,,1.068981e-03,0.050
480,1.395110e-02,8.208415e-02,4.728190e-04,0.048
481,1.240701e-02,,3.104378e-04,0.049
482,1.273737e-02,,6.953604e-04,0.049
483,1.550739e-02,,1.328127e-03,0.048
484,9.808425e-03,,4.125680e-04,0.047
485,1.610340e-02,,7.279379e-04,0.051
486,1.169605e-02,,7.560060e-04,0.049
487,9.369663e-03,,1.105296e-03,0.050
488,1.142639e-02,,3.258525e-04,0.052
489,1.299345e-02,,7.311474e-04,0.057
490,1.783824e-02,8.288206e-02,5.401199e-04,0.052
491,2.037416e-02,,1.387594e-03,0.045
492,1.383479e-02,,5.573362e-04,0.050
493,1.347923e-02,,8.190445e-04,0.051
494,1.268656e-02,,9.899331e-04,0.051
495,1.033402e-02,,1.002215e-03,0.049
496,1.460053e-02,,3.781336e-04,0.050
497,1.253309e-02,,8.144482e-04,0.055
498,1.653184e-02,,6.926612e-04,0.054
499,1.412212e-02,,5.588357e-04,0.056
500,1.488202e-02,8.325925e-02,3.769825e-04,0.050
